°¡°Ô ÀÌ¸§,À½½Ä Á¾·ù,°¡°Ý,³×ÀÌ¹ö Áöµµ º°Á¡,¹æ¹®ÀÚ ¸®ºä€,ºí·Î±× ¸®ºä,ÁÖ°üÀû º°Á¡€,ÁÖ¼Ò
¾ßÈ£²¿¸¶±è¹ä,ºÐ½Ä,9000,4.8,473,22,3,°æ±â ÇÏ³²½Ã ¹Ì»ç°­º¯µ¿·Î 121 
È«¹Ì´ß¹ß,¾Æ½Ã¾ÆÀ½½Ä,23000,4.43,248,207,4,¼­¿ï ¼ÛÆÄ±¸ ¹éÁ¦°íºÐ·Î7±æ 24-13
»¡°£ÂÞ²Ù¹Ì,¾Æ½Ã¾ÆÀ½½Ä,13000,4.57,744,152,5,¼­¿ï °­µ¿±¸ ¾Ï»ç±æ 22-1
ÇªÁö¹Ì°öÃ¢,¾Æ½Ã¾ÆÀ½½Ä,12000,4.46,1264,773,4,¼­¿ï ±¤Áø±¸ ¾ÆÂ÷»ê·Î51±æ 12
Ã÷Äí¸ð,ÀÏ½Ä,11000,4.48,823,444,4,¼­¿ï ¼ÛÆÄ±¸ ¿Ã¸²ÇÈ·Î32±æ 58
±èº¹¼øÅ«³²ºñÁý,ÇÑ½Ä,10000,4.46,1183,531,3.5,¼­¿ï °­³²±¸ ¾Ð±¸Á¤·Î2±æ 15
½ÅÀÏÇ°¼ø´ë±¹,ÇÑ½Ä,10000,,617,27,3,¼­¿ï µ¿´ë¹®±¸ ÇÑÃµ·Î2±æ 107 
°í¿ì¼º¼ö,ÇÑ½Ä,19000,,1194,2134,3.5,¼­¿ï ¼ºµ¿±¸ ¿¬¹«Àå±æ 9-1
ÇÒ¸Ó´ÏÀÇ ·¹½ÃÇÇ,ÇÑ½Ä,8000,4.37,1620,1821,5,¼­¿ï ¼ºµ¿±¸ ¼­¿ï½£2±æ 44-12¼­¿ï ¼ºµ¿±¸ ¼­¿ï½£2±æ 44-12
´ë³¬½Ä´ç,ÇÑ½Ä,10000,4.41,1121,1567,4.5,¼­¿ï ¼ºµ¿±¸ ¼º¼öÀÌ·Î7°¡±æ 15 
°íÈ²24½Ã»À´Ù±ÍÇØÀå±¹°¨ÀÚÅÁ,ÇÑ½Ä,35000,4.31,750,441,4,¼­¿ï µ¿´ë¹®±¸ °æÈñ´ë·Î1±æ 8-16
ÅÂ¹é»ê¸Æ,ÇÑ½Ä,9000,4.21,457,66,3,¼­¿ï Áß±¸ ´Ù»ê·Î 85 ÂüÁøºôµù
´©¸Þ·Îµµ½º,¾ç½Ä,20000,4.36,1656,1702,4,¼­¿ï ¼ºµ¿±¸ »ó¿ø1±æ 35-9
±è¹äÃµ±¹ ¾à¼ö¿ªÁ¡,ºÐ½Ä,2000,4.12,783,11,2,¼­¿ï Áß±¸ ´Ù»ê·Î 129-1
È«Äá¹ÝÁ¡0410 °æÈñ´ëÁ¡,Áß½Ä,6500,4.35,830,93,3,¼­¿ï µ¿´ë¹®±¸ °æÈñ´ë·Î 12-1
½ÅÀÇÁÖºÎ´ëÂî°³ °æÈñ´ëÁ¡,ÇÑ½Ä,9000,,76,9,2,¼­¿ï µ¿´ë¹®±¸ °æÈñ´ë·Î1³ª±æ 20
»ï¼º·ç,Áß½Ä,11000,4.16,320,69,3,¼­¿ï µ¿´ë¹®±¸ °æÈñ´ë·Î1°¡±æ 27
¶Ç¼øÀÌ¼ø´ë±¹ °æÈñ´ëÁ¡,ÇÑ½Ä,10000,3.84,252,29,2,¼­¿ï µ¿´ë¹®±¸ °æÈñ´ë·Î1°¡±æ 42
µµÀ¾Áö,ÇÑ½Ä,9000,4.42,845,275,4.5,¼­¿ï µ¿´ë¹®±¸ È¸±â·Î21±æ 38-1
À°½Ó³Ã¸é °æÈñ´ëÁ¡,¾Æ½Ã¾ÆÀ½½Ä,8500,4.24,795,75,3,¼­¿ï µ¿´ë¹®±¸ °æÈñ´ë·Î4±æ 6
»ê°ñ´ß°¥ºñ,ÇÑ½Ä,14000,4.32,718,296,3.5,¼­¿ï ±¤Áø±¸ ±¸ÀÇ°­º¯·Î7±æ 5
½Å¾ßÃ¤°öÃ¢,ÇÑ½Ä,11000,4.59,557,18,5,¼­¿ï ±¤Áø±¸ ¶Ò¼¶·Î58±æ 9
»ó±¸³×¼Ü¶Ñ²±»ï°ã»ì ÀÚ¾çÁ¡,ÇÑ½Ä,6900,,,,,¼­¿ï ±¤Áø±¸ ¶Ò¼¶·Î 673
À¯¹ÌÄ«Ã÷ °Ç´ëÁ¡,ÀÏ½Ä,10500,,915,297,4,¼­¿ï ±¤Áø±¸ ´Éµ¿·Î13±æ 11
¸¶ÃÊ½¦ÇÁ °Ç´ëÁ¡,±âÅ¸,20900,4.7,3689,6406,4,¼­¿ï ±¤Áø±¸ ´Éµ¿·Î 125 2Ãþ ¸¶ÃÊ½¦ÇÁ
¸ðµÎ¶û,ÇÑ½Ä,3500,4.41,2006,680,3,¼­¿ï ±¤Áø±¸ ÀÚ¾ç·Î28±æ 24
½ÅÀü¶±ººÀÌ ±¸ÀÇÁ¡,ºÐ½Ä,3500,4.39,649,38,3.5,¼­¿ï ±¤Áø±¸ ±¤³ª·ç·Î36±æ 42
°í°ø ÀÚ¾çÁ¡,ÇÑ½Ä,16000,4.59,599,262,3.5,¼­¿ï ±¤Áø±¸ ¶Ò¼¶·Î 620-1
È£´Ïµµ´Ï ÀÚ¾çÁ¡,ÀÏ½Ä,13000,4.42,443,102,4.5,¼­¿ï ±¤Áø±¸ ¶Ò¼¶·Î 590
½º½ÃÅÙ,ÀÏ½Ä,13500,4.4,2265,1081,5,¼­¿ï ±¤Áø±¸ ±¸ÀÇ°­º¯·Î 86 
±ÔÄ«Ã÷Á¤ ¼º¼öÁ¡,ÀÏ½Ä,15000,,1076,233,4.5,¼­¿ï ¼ºµ¿±¸ ¾ÆÂ÷»ê·Î 96 
Ãò·Î's Coffee&Ice cream,Ä«Æä,5500,,806,86,4,¼­¿ï ±¤Áø±¸ ¶Ò¼¶·Î 620
ÇÒ¸Ó´Ï°¡·¡¶±ººÀÌ ±¤ÁøÀÚ¾çÁ¡,ºÐ½Ä,8400,,350,26,3.5,¼­¿ï ±¤Áø±¸ ¶Ò¼¶·Î 656
Çâ¿ø,Áß½Ä,7000,4.25,498,0,3,¼­¿ï ±¤Áø±¸ ¶Ò¼¶·Î58±æ 11
¼¼·Ã,Ä«Æä,5000,,740,478,3,¼­¿ï ¼ÛÆÄ±¸ ¹éÁ¦°íºÐ·Î45±æ 8-1
