가게 이름,주소,음식 종류,가격,네이버 지도 별점,방문자 리뷰?,블로그 리뷰,주관적 별점?
야호꼬마김밥,경기 하남시 미사강변동로 121,분식,9000,4.8,473,22,3
홍미닭발,서울 송파구 백제고분로7길 24-13,아시아음식,23000,4.43,248,207,4
빨간쭈꾸미,서울 강동구 암사길 22-1,아시아음식,13000,4.57,744,152,5
푸지미곱창,서울 광진구 아차산로51길 12,아시아음식,12000,4.46,1264,773,4
츠쿠모,서울 송파구 올림픽로32길 58,일식,11000,4.48,823,444,4
김복순큰남비집,서울 강남구 압구정로2길 15,한식,10000,4.46,1183,531,3.5
할머니의 레시피,서울 성동구 서울숲2길 44-12서울 성동구 서울숲2길 44-12,한식,8000,4.37,1620,1821,5
대낚식당,서울 성동구 성수이로7가길 15,한식,10000,4.41,1121,1567,4.5
고황24시뼈다귀해장국감자탕,서울 동대문구 경희대로1길 8-16,한식,35000,4.31,750,441,4
태백산맥,서울 중구 다산로 85 참진빌딩,한식,9000,4.21,457,66,3
누메로도스,서울 성동구 상원1길 35-9,양식,20000,4.36,1656,1702,4
김밥천국 약수역점,서울 중구 다산로 129-1,분식,2000,4.12,783,11,2
홍콩반점0410 경희대점,서울 동대문구 경희대로 12-1,중식,6500,4.35,830,93,3
삼성루,서울 동대문구 경희대로1가길 27,중식,11000,4.16,320,69,3
또순이순대국 경희대점,서울 동대문구 경희대로1가길 42,한식,10000,3.84,252,29,2
도읍지,서울 동대문구 회기로21길 38-1,한식,9000,4.42,845,275,4.5
육쌈냉면 경희대점,서울 동대문구 경희대로4길 6,아시아음식,8500,4.24,795,75,3
산골닭갈비,서울 광진구 구의강변로7길 5,한식,14000,4.32,718,296,3.5
신야채곱창,서울 광진구 뚝섬로58길 9,한식,11000,4.59,557,18,5
마초쉐프 건대점,서울 광진구 능동로 125 2층 마초쉐프,기타,20900,4.7,3689,6406,4
모두랑,서울 광진구 자양로28길 24,한식,3500,4.41,2006,680,3
신전떡볶이 구의점,서울 광진구 광나루로36길 42,분식,3500,4.39,649,38,3.5
고공 자양점,서울 광진구 뚝섬로 620-1,한식,16000,4.59,599,262,3.5
호니도니 자양점,서울 광진구 뚝섬로 590,일식,13000,4.42,443,102,4.5
스시텐,서울 광진구 구의강변로 86,일식,13500,4.4,2265,1081,5
향원,서울 광진구 뚝섬로58길 11,중식,7000,4.25,498,0,3
메이빌,서울 광진구 아차산로29길 7,양식,12000,4.47,919,544,3
감성타코,서울 광진구 능동로13길 39,기타,15000,4.32,1626,10551,3.5
모모스테이크,서울 광진구 능동로13길 10,양식,12500,4.39,262,766,3.5
로니로티 건대점,서울 광진구 아차산로 225,양식,15900,4.47,3074,16762,3.5
춘리마라탕 구의점 ,서울 광진구 아차산로 355,중식,9900,4.35,2262,78,4
마루샤브 구의점,서울 광진구 아차산로 355,뷔페,23800,4.33,757,179,4.5
행복이가득한집,서울 광진구 광나루로36길 67,분식,7000,4.2,146,15,4.5
보배반점 구의점,서울 광진구 광나루로36길 14,중식,11000,4.38,1346,354,4
가현스시,서울 광진구 광나루로36길 21,일식,10000,4.53,172,39,4.5
송림식당,서울 광진구 자양번영로 79,한식,10000,4.32,3533,1564,3
눈물떡볶이앤눈꽃빙수,서울 광진구 자양번영로11길 4,분식,14900,4.55,19,10,3
초밥쟁이,경기 수원시 영통구 반달로 98,일식,13500,4.48,914,325,4
만고쿠 영통점,경기 수원시 영통구 반달로7번길 30,일식,11500,4.57,901,175,5
꽃찬찜닭 영통점,경기 수원시 영통구 매영로 414,한식,24000,4.32,152,45,3.5
태평소국밥,대전 유성구 온천동로65번길 50,한식,8500,4.46,4621,7759,5
미소야 대전신성점,대전 유성구 신성로72번길 64,일식,11000,4.32,55,11,3
소야소 신성점,대전 유성구 신성로84번길 60,한식,13800,4.55,148,78,4
복덩어리 본점,대전 유성구 신성로84번길 74,기타,24000,4.38,222,99,2
숯골원냉면 본점,대전 유성구 신성로84번길 18,한식,11000,4.29,945,907,3
초원 돌구이,대전 유성구 대학로145번길 21,한식,17000,4.73,237,291,1
마인네 하우스,대전 유성구 대학로145번길 25,한식,6000,4.76,175,164,5
샤오차이나,대전 유성구 대학로151번길 25,중식,14000,4.51,55,94,3
별리달리 궁동 별달돈까스,대전 유성구 궁동로18번길 45,양식,11000,4.68,2006,868,3
청년다방 대전궁동점,대전 유성구 대학로151번길 53,한식,13500,4.5,287,373,3
이삭토스트 충남대점,대전 유성구 궁동로18번길 12,카페,6100,4.64,331,24,3
칠구치킨,대전 유성구 궁동로18번길 79 1층 102호,한식,6500,4.6,221,31,2
INDIAN CURRY No.9,대전 유성구 대학로 169,아시아음식,11000,4.39,7,47,4
충대분식,대전 유성구 대학로141번길 17,분식,4000,4.33,116,40,2
성심당,대전 중구 대종로480번길 15,카페,1700,4.5,11807,3876,5
대전 손짜장,대전 유성구 한밭대로 404,중식,10000,4.22,312,91,3
무쏘 수원역점,경기 수원시 팔달구 매산로 8-1,한식,24800,4.33,152,38,4
옛날통닭 본점,대전 유성구 신성로 68번길 59,한식,9000,4.73,55,15,3
포청천 식당,대전 유성구 신성로 82,중식,11000,4.4,227,61,3
정통 돈칼,대전 유성구 신성남로 135,한식,10000,4.23,81,37,3
이차돌,대전 서구 둔산중로 66,한식,7900,4.36,145,96,1
솥뚜껑 삼겹살 갈비,대전 유성구 신성남로 71,한식,12000,4.4,91,27,3
숯골 원조냉면,대전 유성구 신성로 121,한식,10000,4.38,170,58,3
신창 국밥 부산역점,부산 동구 중앙대로214번길 3-4,한식,9000,4.18,1074,1503,3
맥도날드 대전 카이스트점,대전 유성구 대덕대로 535,양식,9200,4.4,2115,147,3
